,cert,fed_rssd
0,4829,746223
1,57899,3317192
2,22039,564856
3,16419,419255
4,4122,350657
5,30367,148470
6,57298,3048487
7,32487,941653
8,58485,3594797
9,35456,2920773
10,11706,338945
11,27552,1412619
12,34393,2531562
13,57611,3203996
14,31410,535575
15,1673,526452
16,6646,480723
17,57633,1018927
18,9087,991340
19,57626,3223305
20,22543,170640
21,8426,526519
22,57869,3309393
23,31249,350572
24,9751,340256
25,16910,449430
26,91005,455253
27,35029,2775151
28,32257,762773
29,30332,114774
30,30619,416272
31,19795,198149
32,26549,117672
33,19600,535753
34,4061,266253
35,58727,3614837
36,58562,3535848
37,7506,5210
38,18489,463650
39,90140,343903
40,14311,9553
41,9812,332756
42,28380,101671
43,27015,541307
44,8251,94858
45,8822,293352
46,18152,438050
47,57072,2927615
48,10375,189549
49,34885,965789
50,57264,3118447
51,35267,2909330
52,3304,1006951
53,35314,2877484
54,13947,869953
55,17230,2732
56,17622,388744
57,9831,414102
58,3931,933256
59,13080,585235
60,20093,25357
61,58629,3579589
62,10973,166652
63,197,493741
64,12511,21658
65,34930,2694944
66,11569,176464
67,34566,2619714
68,57733,3276543
69,15657,601658
70,9631,924937
71,1946,35057
72,55130,2140348
73,4051,146056
74,57803,3284070
75,58424,3633173
76,15426,224552
77,23091,260055
78,35377,2889227
79,19590,199436
80,58275,3453737
81,8276,881441
82,27711,777870
83,9465,246956
84,622,661308
85,903,397531
86,14531,353555
87,28701,206174
88,6423,9807
89,22953,83638
90,27267,1169650
91,8893,440857
92,34422,2580243
93,20311,630555
94,1117,275358
95,17906,83834
96,19234,597452
97,35568,2919898
98,31980,718079
99,6183,54441
100,20537,452159
101,34955,2733263
102,22559,971959
103,4624,1002953
104,5283,510648
105,18609,215662
106,15423,568359
107,34606,2684552
108,5216,716655
109,23886,307361
110,5800,345345
111,21567,494654
112,20241,807955
113,34788,2734729
114,57686,3272956
115,35033,2871558
116,35412,2869162
117,29878,1010574
118,57444,3216316
119,57359,3116519
120,58514,3559714
121,16635,310754
122,428,811550
123,10647,1014451
124,2328,826451
125,27471,1394676
126,29140,637170
127,34656,2694681
128,4190,311050
129,57025,2960555
130,8843,61757
131,1439,547251
132,57695,3229642
133,34334,2533043
134,58309,3447576
135,24472,256058
136,26398,481430
137,19300,660655
138,22373,498362
139,33812,2051127
140,6837,958727
141,26499,306159
142,58469,3623110
143,58584,3671997
144,24655,735768
145,58281,3388482
146,29899,12179
147,9104,337247
148,32526,54973
149,9967,262358
150,228,735441
151,26944,276645
152,57144,2957014
153,15444,244251
154,22263,21359
155,13150,596848
156,10120,675341
157,8205,201254
158,2838,139133
159,58303,3470239
160,20504,764030
161,7542,928618
162,15510,508355
163,57295,3015939
164,26658,30052
165,28949,715975
166,22381,424352
167,19220,828651
168,57931,3342671
169,4208,327556
170,11681,655530
171,9923,6329
172,10858,916343
173,18483,410159
174,16410,225054
175,22015,361439
176,17751,132107
177,32018,660879
178,58889,3825080
179,11682,691743
180,3869,261940
181,29679,527178
182,33316,1852569
183,9176,51253
184,35599,3057818
185,6051,368522
186,16068,249612
187,17453,594938
188,34193,2467670
189,58296,3446636
190,33450,1872941
191,3598,659734
192,28507,120476
193,57620,3187612
194,3858,705444
195,1391,270353
196,4666,983457
197,28812,168571
198,2315,470452
199,29471,269571
200,29743,351878
201,1198,570558
202,15085,591320
203,17123,73116
204,28780,390372
205,8728,311845
206,1436,336950
207,11343,821643
208,34759,2785477
209,33013,1462986
210,3934,668053
211,5296,917742
212,17636,1003455
213,24064,851060
214,90146,408307
215,9096,739346
216,35525,3555695
217,24829,959715
218,26390,527507
219,284,811541
220,28288,229173
221,11477,979151
222,35,749635
223,5814,760649
224,3276,548351
225,58082,3347911
226,58484,3463875
227,35115,2860459
228,11771,859141
229,2326,262059
230,57510,3214059
231,90215,619701
232,31390,408875
233,35546,2917317
234,19434,5461
235,21265,725732
236,2469,846945
237,2987,69678
238,26704,696168
239,6959,505
240,35498,200378
241,4033,251352
242,27476,1386251
243,26725,110936
244,34968,940311
245,20828,816210
246,11813,606046
247,26653,78157
248,57815,3402913
249,18408,419406
250,14291,952846
251,1047,496845
252,13816,142049
253,11521,64552
254,8560,634544
255,29087,955977
256,4147,18854
257,5304,594947
258,8941,812557
259,33686,790105
260,16604,539032
261,14521,187947
262,19842,101019
263,5170,45551
264,16601,645157
265,11782,213538
266,13290,452104
267,155,986935
268,26689,564052
269,25178,1443266
270,3510,480228
271,8243,31835
272,34120,2390929
273,33681,909000
274,23123,225559
275,16282,311144
276,18930,302030
277,58114,3374403
278,8595,348159
279,15817,659640
280,16959,572347
281,59074,4536084
282,32722,1421161
283,10883,695947
284,34397,2535560
285,6137,759625
286,57952,3308529
287,57102,3042234
288,5605,351131
289,2224,17950
290,9385,236256
291,35439,2877831
292,2733,825940
293,20239,904845
294,8254,833646
295,12549,960047
296,17190,124830
297,12325,458946
298,9406,92902
299,105,629148
300,58479,3588312
301,9023,1014125
302,2327,815754
303,10885,318639
304,33653,908508
305,6123,753324
306,16953,76153
307,13167,720344
308,26955,144034
309,16980,255659
310,8775,839246
311,26217,862057
312,13274,152057
313,9359,99442
314,22639,547550
315,19829,944551
316,422,322850
317,57491,3134698
318,10523,476539
319,4796,431350
320,9875,464853
321,8531,926959
322,1937,765354
323,1468,324854
324,4075,271752
325,17543,441630
326,876,193537
327,2477,588245
328,99,455945
329,17569,823553
330,26542,638355
331,17327,638131
332,14912,920359
333,19515,545154
334,9068,546535
335,15813,1015832
336,16243,14865
337,877,204237
338,26554,956376
339,296,903240
340,16154,485054
341,13303,244149
342,8532,399731
343,19351,550354
344,4094,343051
345,49,560438
346,11732,976534
347,58630,3620539
348,1484,166531
349,10594,68831
350,35543,2913702
351,58626,3636446
352,22838,932633
353,2379,141958
354,16527,993353
355,57915,3286999
356,9392,1351
357,5636,400945
358,17995,857259
359,15113,465524
360,20884,711472
361,8144,603232
362,10315,145059
363,9127,854351
364,10057,37
365,13962,7456
366,18053,795968
367,17769,746755
368,17813,856458
369,149,628039
370,16276,659341
371,289,763211
372,1464,941804
373,26610,671464
374,3178,583754
375,10674,291059
376,8584,790150
377,26403,300960
378,33648,727709
379,23826,898458
380,8118,567240
381,11750,487142
382,9775,780049
383,1635,796451
384,1874,246657
385,8695,477349
386,15547,476445
387,4130,85454
388,5425,13457
389,58164,3410141
390,57396,3128923
391,19087,111157
392,91280,1397471
393,16795,14650
394,8885,663450
395,17878,271136
396,16281,959630
397,13264,580548
398,148,752831
399,9332,989851
400,32779,1436204
401,12327,601443
402,9315,782016
403,13611,175458
404,618,175609
405,11232,426945
406,19954,708753
407,22273,706236
408,58482,3470097
409,20769,713047
410,2145,805335
411,12232,937553
412,8556,897330
413,9057,586335
414,13017,352820
415,10626,879550
416,27575,1404940
417,24540,113601
418,18012,265407
419,58175,3443345
420,14701,688556
421,5704,948531
422,5447,41955
423,18171,410748
424,21529,687054
425,35365,2903123
426,5867,147923
427,9803,819453
428,5902,919344
429,21085,37341
430,16905,661157
431,13710,182353
432,21284,581237
433,1713,284239
434,16982,930442
435,12745,858452
436,14660,997847
437,17671,673851
438,101,967943
439,8432,99536
440,11711,37949
441,12956,767611
442,15673,433550
443,14349,426758
444,11243,931047
445,58069,3357385
446,57816,3302312
447,26727,49858
448,57044,3076453
449,19506,248240
450,12236,456250
451,22739,364430
452,34148,2396604
453,1536,479268
454,16413,593940
455,8892,436953
456,13565,124344
457,11788,910239
458,21573,340135
459,35320,2823221
460,18576,925653
461,21161,1006513
462,26539,718275
463,4791,552059
464,35207,2787770
465,27496,1404481
466,21219,422116
467,20387,777366
468,23041,307679
469,22340,192857
470,4626,1007659
471,2205,475756
472,22597,662369
473,19125,83236
474,2247,499752
475,25291,478195
476,26627,859552
477,3514,804963
478,16389,589523
479,19480,831352
480,17159,933975
481,13397,254317
482,420,286251
483,57640,3254297
484,12627,565750
485,4087,175056
486,1418,393355
487,24211,209362
488,8250,179335
489,9323,625953
490,12207,800442
491,15136,894348
492,16201,729842
493,5699,176437
494,11715,371849
495,11431,118736
496,15104,922924
497,862,359838
498,306,860334
499,13654,903455
500,110,107244
501,16547,329149
502,34147,2434113
503,21897,1006559
504,15205,502652
505,57074,3010363
506,22434,436739
507,8537,748254
508,953,811046
509,23537,408642
510,27351,1218446
511,23210,732758
512,28808,454676
513,20130,117458
514,8870,914648
515,58537,3629484
516,26536,331375
517,17282,737548
518,30817,379171
519,18129,546003
520,8387,721350
521,11739,855741
522,30692,364270
523,5903,121642
524,77,194936
525,16418,88231
526,496,109453
527,29177,831576
528,58979,3938186
529,35406,2849285
530,57368,3109043
531,16704,791353
532,10502,989758
533,4009,540551
534,28489,352772
535,10374,453147
536,19274,275255
537,17514,502849
538,11971,522605
539,30878,106676
540,12788,24949
541,57203,2980209
542,34395,2508751
543,22205,1007734
544,17621,188739
545,17749,433505
546,8035,308340
547,16330,986757
548,34052,2329200
549,15585,961446
550,90311,963002
551,1092,242958
552,90196,771609
553,32527,242976
554,35541,2954059
555,20215,829032
556,57131,3022076
557,25644,403067
558,59106,5136959
559,57833,3284397
560,32574,1176881
561,30043,835378
562,58199,3425725
563,30339,123374
564,29024,946274
565,11355,696047
566,12208,761244
567,19581,929352
568,14415,178244
569,58165,3391718
570,28035,919773
571,23901,348207
572,28348,72678
573,15362,223751
574,28384,462774
575,19215,980960
576,20484,94522
577,58490,3608751
578,13774,824242
579,23621,473501
580,20015,7009
581,21868,976703
582,27909,682479
583,1808,851631
584,26601,946171
585,57701,3216017
586,17741,499501
587,3320,362856
588,29637,521970
589,57973,3363975
590,14083,354
591,58723,3636428
592,27897,444677
593,15152,603540
594,14078,27548
595,18402,890742
596,58580,3580334
597,11608,578741
598,976,937843
599,9788,820842
600,31090,617079
601,13753,794345
602,90160,28406
603,17773,174321
604,17933,935250
605,35274,233527
606,14899,517357
607,58691,3636914
608,8693,167453
609,16571,75633
610,58216,3353154
611,35141,2850722
612,19448,916745
613,6976,23504
614,57197,2358769
615,24867,488318
616,7946,934329
617,25328,352651
618,5624,942847
619,17825,472250
620,29941,927479
621,30052,797775
622,4214,339858
623,1373,684455
624,10993,107758
625,11235,35646
626,33552,745347
627,30128,991078
628,15684,977951
629,24811,964700
630,18342,972406
631,35172,2749059
632,31443,416973
633,9846,852320
634,5676,760331
635,35420,2861317
636,16386,411231
637,24038,863362
638,5792,856542
639,12923,800657
640,27943,534877
641,21220,729132
642,22811,270531
643,18155,43959
644,12717,882541
645,21122,312730
646,58210,3378773
647,90169,699105
648,9189,227656
649,22578,406974
650,23622,13103
651,9523,807348
652,30306,26176
653,15797,474254
654,17798,782306
655,18748,71457
656,20220,463203
657,13692,413758
658,57997,3356191
659,6064,82257
660,10618,1009242
661,3402,24668
662,35101,2836306
663,2286,870913
664,12121,316934
665,10844,621441
666,29696,108072
667,11578,933621
668,27556,1404883
669,13669,304155
670,16450,416245
671,58545,3606971
672,58228,3408728
673,16110,1004256
674,20624,129732
675,902,325534
676,25249,754068
677,34328,2506328
678,22134,995076
679,4999,4262534
680,11785,925354
681,9024,498625
682,58583,3614958
683,58037,3390337
684,35331,2907439
685,57974,3394380
686,23242,50461
687,58291,3545258
688,58670,3686982
689,5874,39327
690,35069,2854494
691,17870,758703
692,10987,338851
693,8152,736206
694,10471,302133
695,16161,293651
696,10840,424437
697,26450,379470
698,15285,481140
699,35547,2919423
700,90203,627108
701,26517,119779
702,19401,596156
703,35164,2921659
704,57495,3134399
705,35278,2808602
706,9622,876634
707,33823,2068107
708,33954,2253891
709,4297,112837
710,34074,2339599
711,27981,968070
712,24199,285544
713,9998,18836
714,58823,3715444
715,5558,419460
716,19278,732954
717,58432,3486623
718,16723,355120
719,57026,2966614
720,2380,541857
721,32393,395274
722,1611,490843
723,12383,1001648
724,29774,219679
725,17369,171656
726,58596,3476192
727,28942,900678
728,30394,268677
729,16584,370833
730,3614,306337
731,1265,574976
732,1068,177751
733,19645,734051
734,1913,152253
735,17979,742056
736,10532,930853
737,18503,595869
738,3615,307932
739,33859,2132594
740,12959,254504
741,5472,529659
742,6954,63201
743,15310,594433
744,58434,3615021
745,21227,218131
746,1421,380841
747,1552,830542
748,13959,71859
749,16595,655839
750,31121,813572
751,34478,2651899
752,57244,3029589
753,18820,1005851
754,25591,550653
755,14694,1014246
756,57684,3262788
757,57056,2998576
758,8848,308256
759,3098,89957
760,30996,934271
761,11241,456045
762,8439,531250
763,14562,973364
764,10976,1017957
765,19293,862945
766,16436,51459
767,35117,2887399
768,33555,1929247
769,12854,783648
770,19904,800853
771,31545,265676
772,9204,622774
773,1756,3488579
774,15555,546544
775,58377,3468450
776,17612,31255
777,15815,1007015
778,529,903950
779,11772,686655
780,11670,931038
781,4551,934954
782,4536,299046
783,16924,576541
784,17009,751852
785,11000,1015243
786,15142,997650
787,35348,2826316
788,4569,611451
789,4534,506249
790,26247,704559
791,17633,290052
792,25268,386852
793,28425,467470
794,27910,615879
795,30664,544577
796,4702,234355
797,22396,428060
798,17308,701062
799,1095,382050
800,10903,607146
801,8487,152440
802,72,353238
803,1550,678744
804,23030,703767
805,15532,163343
806,17764,876700
807,7461,411512
808,58158,3377235
809,28362,83375
810,14051,305648
811,11448,58636
812,147,944337
813,5015,694847
814,19943,377908
815,35558,2939001
816,35236,2921211
817,35450,2920287
818,8296,904359
819,29700,345877
820,28860,401072
821,30428,392778
822,1993,75651
823,28263,767974
824,34294,2471239
825,29672,100777
826,58595,3597211
827,5615,517049
828,13251,416357
829,57031,2901558
830,7356,126012
831,11570,748357
832,26602,947776
833,57450,3150447
834,33497,1893049
835,59108,5278251
836,33926,2232757
837,27086,1158878
838,34686,2705112
839,58776,3715800
840,23137,160650
841,18660,814458
842,26185,582953
843,23702,489913
844,35514,2915126
845,18238,345309
846,15427,771748
847,14009,711548
848,1003,542649
849,597,884303
850,951,205542
851,6862,214722
852,28684,204077
853,19813,86554
854,30220,231279
855,10872,767246
856,13956,925859
857,57363,3032833
858,15546,504142
859,32209,562076
860,35366,2925620
861,12322,779650
862,21955,372855
863,58244,3455236
864,9423,826956
865,1014,324340
866,33306,1842065
867,91325,975751
868,11729,340742
869,3226,327855
870,28346,66677
871,58978,3918898
872,7213,476810
873,7799,895710
874,1715,869663
875,1402,279954
876,10363,928421
877,11432,209447
878,22601,97457
879,8758,410944
880,13055,783844
881,1051,535641
882,3140,885252
883,16817,744854
884,324,514132
885,14488,1001853
886,17809,98463
887,6103,381839
888,9647,44741
889,262,840019
890,14851,778738
891,893,126834
892,57483,3174920
893,14293,964250
894,9777,729945
895,10218,56258
896,18620,765318
897,1376,357937
898,5469,925055
899,16417,384830
900,1972,657758
901,15675,829041
902,6100,321152
903,16780,364131
904,19744,767554
905,27153,1163283
906,5673,701839
907,4533,381343
908,823,991621
909,22717,255556
910,10317,715630
911,8200,874050
912,19679,807656
913,15477,19936
914,8908,84804
915,10843,441135
916,35442,2921622
917,20454,915935
918,1956,954251
919,16442,131034
920,4707,1014853
921,2718,495419
922,1711,63733
923,20161,1016857
924,22954,897237
925,16126,44750
926,8572,246451
927,19420,367431
928,6760,481627
929,12309,617051
930,57957,3303298
931,31900,851172
932,21716,933966
933,34256,2512347
934,12079,564838
935,33739,2002222
936,33753,2007991
937,12694,578554
938,57265,962890
939,12165,344816
940,16852,959443
941,28060,647777
942,27841,673477
943,13032,716954
944,34311,2532082
945,33440,1867983
946,35477,2882983
947,35022,2751007
948,939,476342
949,20872,764816
950,16863,825753
951,3127,59352
952,24085,700252
953,20954,717737
954,14779,233358
955,15760,853747
956,5018,773742
957,3158,901451
958,4549,870650
959,5574,552161
960,26381,594853
961,10531,732253
962,30150,864378
963,31184,828473
964,12128,544447
965,10125,758842
966,11761,730745
967,30270,1014376
968,14785,474544
969,10319,55635
970,17880,398631
971,12303,625065
972,16934,317650
973,11759,212344
974,19806,877154
975,16581,489155
976,9047,795548
977,22657,804860
978,6194,867856
979,10474,356239
980,12501,54656
981,17214,523161
982,16753,261360
983,18724,235558
984,5495,482053
985,18356,413543
986,22523,139834
987,2467,149150
988,11905,899651
989,15519,296755
990,15333,947655
991,11778,733951
992,5830,678557
993,1933,875655
994,1918,1001451
995,10957,82659
996,1513,447557
997,9422,940852
998,6186,479446
999,10327,954653
1000,931,771047
1001,13107,1000641
1002,10167,822051
1003,10582,207957
1004,9337,213958
1005,1118,274856
1006,20818,162337
1007,8033,680130
1008,5840,65746
1009,8738,192147
1010,17830,376947
1011,23523,563336
1012,25103,575254
1013,12608,841753
1014,5396,79855
1015,34352,2697963
1016,17281,63069
1017,24367,697950
1018,20234,814430
1019,21111,567905
1020,17735,1011526
1021,14410,252041
1022,58458,3465226
1023,9499,841838
1024,12982,542528
1025,9486,641579
1026,1022,988144
1027,18038,47500
1028,57624,3185579
1029,14581,1007958
1030,34957,2735173
1031,3126,182951
1032,58660,3730746
1033,2444,832528
1034,29764,125873
1035,10821,498942
1036,15690,865544
1037,2443,886624
1038,34748,2723376
1039,406,155759
1040,9517,48440
1041,304,782548
1042,90181,179700
1043,13876,399517
1044,2241,219651
1045,3775,613343
1046,14507,944627
1047,58899,3869123
1048,58864,3821822
1049,34403,2562164
1050,26575,453370
1051,57756,3274709
1052,30085,660570
1053,22090,211338
1054,34908,2847142
1055,18855,156635
1056,15480,761954
1057,8140,178356
1058,14914,219044
1059,28103,658474
1060,18223,890603
1061,28481,117074
1062,31361,339072
1063,22257,491934
1064,33111,1718469
1065,13986,403254
1066,28834,174572
1067,5677,216632
1068,22312,1006344
1069,28480,596277
1070,33826,2078290
1071,15010,241559
1072,12305,891253
1073,27499,1391778
1074,57570,3224580
1075,983,60143
1076,1596,772446
1077,58446,3537897
1078,34938,2746245
1079,24998,601050
1080,10212,49054
1081,23772,625159
1082,57279,3131400
1083,15346,174367
1084,35019,2807173
1085,57429,3148613
1086,58020,3366239
1087,57176,3052813
1088,59114,5227101
1089,27409,1225752
1090,11777,296559
1091,22354,497039
1092,12246,42457
1093,18584,513340
1094,9310,358112
1095,8660,467658
1096,90,23643
1097,14333,945026
1098,57417,3189063
1099,15741,1008553
1100,9811,829452
1101,1209,885869
1102,16246,381932
1103,34784,2756730
1104,19024,794149
1105,231,194440
1106,16188,415855
1107,10330,1017564
1108,13819,479754
1109,1986,924553
1110,35319,2823230
1111,9932,129853
1112,9791,709451
1113,2289,548829
1114,10146,189044
1115,57873,3337097
1116,29842,275479
1117,8126,541642
1118,22229,578237
1119,31272,361279
1120,58576,3603970
1121,16854,768458
1122,7848,371924
1123,25752,572655
1124,1687,276953
1125,25750,250850
1126,8975,938550
1127,17445,779360
1128,14649,675042
1129,34020,2304636
1130,10791,430344
1131,35258,2851185
1132,17108,549862
1133,13068,957757
1134,32968,1474309
1135,25796,761833
1136,23189,1015841
1137,34683,2655495
1138,58311,3446784
1139,9760,835257
1140,12349,385350
1141,18568,958231
1142,23551,766052
1143,33805,2044820
1144,57579,3213333
1145,13951,974754
1146,22636,706656
1147,35094,2724766
1148,8879,460033
1149,57141,3005097
1150,34325,2445052
1151,34857,2702764
1152,4217,412452
1153,19681,901134
1154,35513,2943615
1155,58423,3448425
1156,22867,716851
1157,57073,2997216
1158,14776,257466
1159,34210,2483438
1160,30903,697978
1161,4646,725853
1162,35212,2860039
1163,18889,255547
1164,35118,2775692
1165,57468,3139321
1166,6989,202907
1167,26871,77422
1168,34160,553038
1169,920,102539
1170,26363,299868
1171,10568,168357
1172,57129,3040418
1173,27053,47256
1174,287,698144
1175,11595,175140
1176,12426,252658
1177,35020,2775179
1178,5197,923855
1179,12512,62147
1180,10595,756848
1181,15907,36456
1182,34627,2642598
1183,57511,3165357
1184,3846,273840
1185,32838,1440117
1186,6584,579319
1187,34610,2615220
1188,35585,2907019
1189,25665,354552
1190,6271,270504
1191,19272,785932
1192,57395,3121308
1193,23431,643452
1194,24897,293053
1195,27046,923752
1196,18185,738769
1197,19230,775241
1198,25161,371559
1199,2787,466932
1200,30819,441078
1201,14604,527057
1202,5219,813853
1203,27969,476472
1204,14633,646743
1205,28841,520777
1206,32286,847979
1207,34944,2735324
1208,50,470032
1209,9536,130345
1210,230,849348
1211,17551,92144
1212,23257,987231
1213,19749,906652
1214,5619,378044
1215,17734,853934
1216,8067,322449
1217,27201,1176920
1218,22567,367150
1219,58732,3617856
1220,14883,502746
1221,1839,987848
1222,10114,772240
1223,18272,790543
1224,26416,147651
1225,1936,825548
1226,16976,121914
1227,21988,875048
1228,8058,198046
1229,13380,484141
1230,2720,509811
1231,58500,3637706
1232,27572,1412712
1233,3363,774262
1234,19048,697633
1235,29430,373272
1236,9727,273653
1237,8527,819556
1238,13788,164957
1239,57614,3187630
1240,28677,203575
1241,5634,126049
1242,34876,2756909
1243,955,624246
1244,58076,3357947
1245,57919,3317932
1246,19482,477321
1247,57571,3220863
1248,21578,837037
1249,4649,972750
1250,8231,398837
1251,34363,976552
1252,18063,474656
1253,18100,361055
1254,16868,177555
1255,35286,2850768
1256,13198,879457
1257,30067,843476
1258,2318,537355
1259,5496,403151
1260,57250,3027763
1261,5635,514048
1262,90282,447100
1263,10045,978239
1264,58859,3816163
1265,33137,1478231
1266,58411,3485420
1267,57061,2929392
1268,21525,914853
1269,35027,2992501
1270,14264,544652
1271,6063,61355
1272,13616,837046
1273,8798,473930
1274,17160,921655
1275,18361,457752
1276,35602,449935
1277,27226,1191482
1278,23992,689209
1279,8888,625654
1280,21952,225335
1281,1438,474357
1282,12220,1016848
1283,33009,1459735
1284,12126,477844
1285,29231,658072
1286,9155,271529
1287,58502,3540310
1288,21998,697035
1289,8725,544951
1290,8511,810544
1291,33855,2122997
1292,25620,639567
1293,33492,1885932
1294,57135,3013823
1295,28818,172475
1296,21163,297631
1297,24561,1015467
1298,13821,989347
1299,30260,1007873
1300,9322,755252
1301,58410,3783313
1302,58648,3594005
1303,10709,564463
1304,21486,158741
1305,29839,228279
1306,10352,701857
1307,35480,2860271
1308,34259,2686211
1309,34681,2624400
1310,19416,996260
1311,30167,934673
1312,29293,28675
1313,11358,202514
1314,2691,647218
1315,8833,343958
1316,18443,900146
1317,28543,481579
1318,34444,2354985
1319,31905,729178
1320,11666,543262
1321,17437,256553
1322,17162,57451
1323,15728,815156
1324,16231,860352
1325,504,464255
1326,8637,827458
1327,29208,971070
1328,20727,384652
1329,20931,530703
1330,14772,223845
1331,35510,644954
1332,2453,357526
1333,1522,460341
1334,29535,324975
1335,27269,271275
1336,29874,1005075
1337,29926,738572
1338,6101,66154
1339,15200,872047
1340,23620,193809
1341,26588,513322
1342,5123,314257
1343,17450,902645
1344,29066,705378
1345,26564,975256
1346,26633,65513
1347,15883,539340
1348,26530,571265
1349,13240,222446
1350,12857,220844
1351,58180,3382547
1352,33565,1940747
1353,623,214807
1354,26392,304913
1355,16249,347639
1356,10803,846132
1357,14705,668147
1358,1527,27847
1359,3787,771140
1360,1490,575656
1361,18200,311603
1362,16012,924405
1363,5649,30810
1364,9668,724548
1365,14769,56548
1366,7464,71318
1367,3977,401559
1368,32245,961624
1369,57230,3049635
1370,57336,3090833
1371,32737,1436071
1372,34331,2502825
1373,10804,823142
1374,15219,642549
1375,10643,397559
1376,17713,537038
1377,15336,101439
1378,17441,602842
1379,30746,370271
1380,58119,3441677
1381,58282,3346633
1382,8824,1000959
1383,90191,197302
1384,3873,453446
