,cert,fed_rssd
2711,16470,45560
2712,1071,598954
2713,19762,854454
2714,9997,786733
2715,14359,732918
2716,12384,482446
2717,18237,820301
2718,7599,920210
2719,35237,2992547
2720,58243,3419416
2721,20296,58243
2722,16176,977652
2723,22070,45430
2724,15237,235950
2725,58396,3412417
2726,5473,469559
2727,9325,121651
2728,8896,733755
2729,10677,653611
2730,21761,651448
2731,628,852218
2732,15078,741152
2733,12308,866055
2734,19774,979357
2735,5892,644141
2736,13957,422059
2737,13157,4156
2738,12874,327305
2739,9665,485456
2740,13413,651354
2741,17832,368951
2742,9793,701950
2743,9794,814551
2744,28765,633378
2745,26790,609609
2746,16471,366854
2747,29661,463977
2748,17897,583905
2749,13063,247908
2750,18879,795959
2751,1409,58757
2752,13843,367543
2753,28722,382274
2754,734,373115
2755,267,683814
2756,8761,665146
2757,34644,2610784
2758,17534,280110
2759,29691,208972
2760,34456,1429028
2761,17993,931944
2762,8946,816751
2763,18900,909541
2764,19447,809940
2765,6616,966722
2766,29486,440978
2767,3805,489249
2768,20156,67151
2769,21928,908450
2770,58806,3720336
2771,14969,600419
2772,6161,584377
2773,3286,556459
2774,8386,803957
2775,18892,995955
2776,29771,416674
2777,19899,160959
2778,16423,26457
2779,12410,956134
2780,17068,483751
2781,28983,686570
2782,11106,140018
2783,16396,535931
2784,1390,987053
2785,10989,269058
2786,13102,874845
2787,29049,890078
2788,8193,30650
2789,17122,706450
2790,15443,1015850
2791,27589,1917301
2792,10965,164153
2793,30530,301574
2794,8172,11145
2795,19953,687009
2796,19573,201834
2797,58961,4165907
2798,21255,391557
2799,21693,32766
2800,22217,635457
2801,14913,184142
2802,57785,3253834
2803,1964,767255
2804,23597,2161
2805,8681,519874
2806,307,535034
2807,4537,103255
2808,57112,2963547
2809,34982,2758024
2810,5826,481177
2811,11601,178150
2812,22839,51356
2813,58257,3428258
2814,15320,855648
2815,29186,834175
2816,58148,3407084
2817,6623,785923
2818,12259,1015252
2819,8283,893855
2820,57134,3109146
2821,33418,1863097
2822,33645,790703
2823,11582,661223
2824,5819,625140
2825,17676,785950
2826,4042,320052
2827,12699,478252
2828,15414,767040
2829,22319,397755
2830,58247,3444539
2831,57953,3306280
2832,57882,3340903
2833,58006,878898
2834,10886,635840
2835,3108,100357
2836,12616,865151
2837,34936,2745426
2838,10118,936640
2839,12395,478533
2840,58604,3612525
2841,58428,3489071
2842,297,580847
2843,11719,371942
2844,17943,587800
2845,23754,478766
2846,20429,386432
2847,28463,534073
2848,20856,283438
2849,29009,757377
2850,26891,1387203
2851,26816,593771
2852,58778,3943210
2853,58852,3690121
2854,58274,3386143
2855,11522,68756
2856,6516,130813
2857,57505,3140822
2858,32242,839572
2859,17096,883351
2860,10121,644646
2861,34073,2339795
2862,31217,715872
2863,58646,3648337
2864,9314,522847
2865,28963,930871
2866,29692,529275
2867,14207,589943
2868,8390,667551
2869,57971,3376733
2870,1073,185859
2871,35077,2754389
2872,29800,133971
2873,18209,822408
2874,11821,537551
2875,58665,3650808
2876,24305,946555
2877,4398,176642
2878,19285,164331
2879,5632,932642
2880,4476,754246
2881,29907,918879
2882,58324,3448162
2883,35015,2788656
2884,24347,842460
2885,3116,3607062
2886,1786,380533
2887,16479,152431
2888,28774,450472
2889,58112,3462449
2890,21807,764151
2891,10202,457
2892,253,674849
2893,20568,651121
2894,34058,385686
2895,8724,912550
2896,32178,497570
2897,27727,901974
2898,17388,1003839
2899,35154,2916534
2900,9797,666059
2901,10667,139553
2902,34618,2634351
2903,19531,137205
2904,6091,709639
2905,14695,34555
2906,32331,310071
2907,31999,385471
2908,35056,2805928
2909,19544,596455
2910,8120,261146
2911,22081,34434
2912,30704,548771
2913,7153,521804
2914,22086,430054
2915,90235,818401
2916,57878,3351440
2917,57162,3034695
2918,18528,139955
2919,57742,3248849
2920,57598,3217957
2921,32282,773470
2922,14230,756343
2923,27861,676478
2924,30470,459671
2925,11823,614751
2926,26448,163370
2927,223,868442
2928,588,501105
2929,18618,930965
2930,16307,215345
2931,57581,3151417
2932,28585,548472
2933,3182,594451
2934,17903,683449
2935,29745,596978
2936,90234,816304
2937,20250,258445
2938,34233,2587916
2939,35479,3010000
2940,14184,449832
2941,7909,947525
2942,15272,97943
2943,15355,484057
2944,9320,678454
2945,1517,489641
2946,58267,3716852
2947,16250,716833
2948,18094,388258
2949,30544,304173
2950,58345,3625002
2951,7910,978622
2952,16318,104542
2953,9752,720157
2954,90190,196800
2955,29685,104971
2956,57821,3284100
2957,18013,268006
2958,3327,368054
2959,16198,108746
2960,30303,29878
2961,30429,454975
2962,2359,857811
2963,15930,694146
2964,13736,1009840
2965,30585,411576
2966,12899,358448
2967,3628,656733
2968,14816,132554
2969,4187,648251
2970,11261,399357
2971,23798,423159
2972,2476,663647
2973,11242,897648
2974,30864,446877
2975,13794,720858
2976,13955,480853
2977,6803,20633
2978,28186,757779
2979,25173,776547
2980,58722,3719648
2981,12266,332224
2982,1768,936462
2983,29011,943675
2984,12206,752644
2985,26634,183770
2986,17476,548203
2987,57449,3228908
2988,15772,826648
2989,58401,3690635
2990,26511,338178
2991,256,764441
2992,57470,3219269
2993,3336,375650
2994,9003,413851
2995,19200,215354
2996,11301,481542
2997,34598,2608754
2998,445,866121
2999,30084,661072
3000,11446,837840
3001,9319,136338
3002,855,376237
3003,12203,94139
3004,16464,99143
3005,8735,644842
3006,20040,1008432
3007,327,579636
3008,8943,700458
3009,18637,147633
3010,46,113937
3011,7391,935111
3012,8056,963945
3013,8866,779351
3014,58184,3487433
3015,1125,289757
3016,17180,576608
3017,57777,3271799
3018,34519,2615190
3019,17960,74403
3020,30776,435077
3021,16539,55336
3022,26512,157379
3023,34308,2496081
3024,27510,1394621
3025,58181,3437456
3026,58402,3634394
3027,25869,534466
3028,33656,449515
3029,57488,3153233
3030,34699,2705895
3031,30099,849777
3032,1945,772754
3033,32293,367178
3034,11459,873259
3035,9889,786612
3036,17374,919456
3037,30943,773171
3038,15584,950141
3039,30133,857875
3040,3612,510938
3041,58498,3592609
3042,28865,3971
3043,28368,87579
3044,90183,888002
3045,10463,770545
3046,14017,41825
3047,4063,595270
3048,19796,822631
3049,29980,820477
3050,1040,773247
3051,2777,929932
3052,25884,223331
3053,4465,728948
3054,9737,806958
3055,3711,709143
3056,13255,669555
3057,1058,657459
3058,19628,607333
3059,4432,203043
3060,25849,977250
3061,8889,691958
3062,14843,836843
3063,10685,779016
3064,30152,994770
3065,29835,227777
3066,2616,881900
3067,21920,949305
3068,15873,895448
3069,34460,2621285
3070,35138,2820604
3071,58348,3547896
3072,30022,793571
3073,15669,522753
3074,30183,814476
3075,28637,123075
3076,5439,456054
3077,28868,279
3078,13018,913436
3079,23989,711520
3080,58818,3686928
3081,26755,821559
3082,23986,157650
3083,5249,799751
3084,13809,89854
3085,16958,302656
3086,763,604024
3087,34805,2736714
3088,57137,2963275
3089,23749,519360
3090,57101,3039636
3091,23222,742636
3092,13029,761347
3093,33661,887461
3094,21843,229913
3095,5434,575759
3096,22398,2398701
3097,33458,1872996
3098,12181,364449
3099,29578,576578
3100,30103,927077
3101,90245,951102
3102,21956,514066
3103,22460,297761
3104,1860,700140
3105,8255,613558
3106,8594,753052
3107,58757,3616309
3108,32992,1456501
3109,34221,2489805
3110,30434,332671
3111,275,330949
3112,17910,423739
3113,18429,825146
3114,9037,259442
3115,8028,807432
3116,10494,890649
3117,4931,1016231
3118,58341,3459207
3119,17411,475653
3120,1705,714437
3121,6786,1011432
3122,58772,3636259
3123,90253,97804
3124,9502,722227
3125,58619,3482111
3126,19525,542667
3127,15523,765662
3128,22826,212465
3129,23546,460332
3130,25726,855563
3131,10860,478140
3132,29755,121679
3133,28302,235174
3134,32325,786274
3135,27716,809070
3136,29988,636276
3137,29999,729570
3138,27742,841472
3139,27744,810777
3140,26395,154770
3141,34603,2757205
3142,58590,3635029
3143,57784,3285778
3144,29677,343770
3145,33959,2233875
3146,57160,2809373
3147,3289,792659
3148,57764,3275939
3149,14266,775456
3150,18734,502111
3151,16752,760340
3152,32612,99376
3153,10044,722544
3154,3214,322056
3155,34710,2729677
3156,27026,664653
3157,4032,39756
3158,59052,4210227
3159,35014,2747587
3160,7230,702117
3161,5331,881544
3162,58724,3614846
3163,16516,514057
3164,9819,911759
3165,13696,70955
3166,8322,412153
3167,34811,2667957
3168,26483,339773
3169,34548,2333140
3170,18885,705556
3171,16247,503640
3172,2482,791942
3173,28085,840578
3174,22669,400767
3175,8506,234841
3176,31257,294676
3177,29173,646873
3178,8108,392152
3179,14546,1014657
3180,32306,918776
3181,35597,2917184
3182,58857,3816154
3183,1931,165758
3184,34726,2649122
3185,35151,2833882
3186,23086,300063
3187,34890,2736451
3188,34860,2754222
3189,7659,331713
3190,16022,694904
3191,58203,3472859
3192,90251,67209
3193,14646,632410
3194,3183,938859
3195,29089,894272
3196,29510,321273
3197,18199,507509
3198,29209,652874
3199,7900,18827
3200,57038,2941068
3201,4652,789051
3202,58657,3832127
3203,58196,3388165
3204,58111,3385744
3205,29532,285777
3206,3368,958763
3207,23244,258146
3208,27560,1402384
3209,34836,2631846
3210,29708,211271
3211,31109,809678
3212,90258,528102
3213,26567,931270
3214,17241,565536
3215,30656,482370
3216,18355,490450
3217,90259,527600
3218,34662,2769954
3219,8850,126553
3220,26484,161273
3221,28679,376273
3222,27683,775773
3223,29449,375379
3224,16733,750051
3225,35519,2915461
3226,18710,350750
3227,2284,783910
3228,57082,2938198
3229,19690,468806
3230,16659,689357
3231,29147,823478
3232,15771,888833
3233,13381,651158
3234,18384,442244
3235,18266,900306
3236,58224,3435948
3237,13784,289056
3238,10196,374354
3239,15242,625757
3240,15286,188056
3241,19589,774253
3242,28710,28013
3243,14140,520003
3244,27119,1161216
3245,34953,2737980
3246,33216,1718188
3247,57994,3370384
3248,34416,2533119
3249,57097,2958972
3250,34407,2562137
3251,10956,16551
3252,14240,30502
3253,28178,1002878
3254,32647,1387605
3255,58752,3678857
3256,15830,901741
3257,20666,685649
3258,18229,545604
3259,2468,153054
3260,13411,274548
3261,9746,207555
3262,57093,3017081
3263,1415,284752
3264,17658,289702
3265,26555,1013070
3266,8094,253646
3267,29875,1012671
3268,16438,893640
3269,8295,955940
3270,20226,12937
3271,35333,2857600
3272,8355,661858
3273,33457,1864197
3274,58827,3816190
3275,11300,332345
3276,58115,3374412
3277,13030,37051
3278,10334,960560
3279,58783,3720608
3280,24156,663834
3281,28359,85472
3282,30111,853671
3283,18143,573036
3284,14574,876157
3285,58231,3447772
3286,10111,761543
3287,4067,159953
3288,18856,284154
3289,22855,709956
3290,5994,905356
3291,15611,285759
3292,13416,324256
3293,58504,3610718
3294,27599,1401387
3295,35303,2839053
3296,8252,2785646
3297,3832,208244
3298,58314,3404207
3299,3603,936136
3300,28599,550279
3301,8871,854548
3302,34171,2391588
3303,6078,95051
3304,58811,3807880
3305,57901,3296859
3306,23966,935308
3307,10380,248745
3308,57944,3357219
3309,30182,685676
3310,58699,3689385
3311,35430,2953418
3312,57408,3202702
3313,33806,2047504
3314,12944,176101
3315,57373,3125557
3316,22334,247140
3317,23007,160360
3318,31469,245276
3319,12614,667757
3320,28866,2376
3321,1388,845452
3322,713,342410
3323,1008,382742
3324,1837,948643
3325,27989,725077
3326,27955,474777
3327,13112,38740
3328,9672,492810
3329,9719,448040
3330,9260,647432
3331,57034,2938769
3332,1654,882952
3333,28277,1016174
3334,58234,3546862
3335,57463,3212402
3336,34252,2451240
3337,34585,2643595
3338,58415,3490871
3339,34089,2360904
3340,34940,2717012
3341,26299,577137
3342,32172,431172
3343,57740,3293540
3344,57872,3303944
3345,24045,494261
3346,17563,277820
3347,13990,90047
3348,34108,2343167
3349,24763,1013856
3350,18001,88240
3351,29676,102874
3352,58030,3368635
3353,57874,3288452
3354,57884,3308574
3355,26218,200640
3356,13054,518354
3357,34038,2316714
3358,8851,286457
3359,19381,480059
3360,34888,2764212
3361,58796,3688043
3362,19008,1001639
3363,15729,335346
3364,58588,3655933
3365,12513,114149
3366,10007,284248
3367,14134,300009
3368,57497,729310
3369,1992,73554
3370,57416,3120646
3371,33928,2236821
3372,58133,3437166
3373,18019,297051
3374,12609,85931
3375,24303,500658
3376,9313,148715
3377,14522,188449
3378,15995,24006
3379,57923,3348468
3380,11035,236706
3381,18132,723868
3382,35005,2760102
3383,29582,515979
3384,58483,3465392
3385,6176,370020
3386,30401,328777
3387,30119,805876
3388,7613,212018
3389,90208,635907
3390,22756,942539
3391,34685,2661861
3392,34146,2396592
3393,12773,984379
3394,27334,613307
3395,58597,3548763
3396,19788,819855
3397,16265,998844
3398,1562,519445
3399,5956,220527
3400,14636,723756
3401,14692,968249
3402,2320,539452
3403,9489,148238
3404,27398,1293078
3405,6158,455972
3406,12230,948250
3407,9328,923257
3408,9366,70638
3409,57058,2939391
3410,9882,278153
3411,6544,577128
3412,15216,715032
3413,25795,109136
3414,17320,922344
3415,8903,909055
3416,1475,28732
3417,8129,282048
3418,12438,857147
3419,8117,814711
3420,2331,243955
3421,1365,153353
3422,58172,3335301
3423,20281,746513
3424,23090,8033
3425,5347,456157
3426,16970,995517
3427,22537,60330
3428,12226,941541
3429,26941,639857
3430,34517,2614344
3431,21692,717232
3432,1730,320034
3433,18566,821036
3434,19105,418436
3435,35604,2967796
3436,15792,915056
3437,4945,277736
3438,15415,223452
3439,29523,568470
3440,22394,784159
3441,829,947628
3442,30065,654579
3443,70,42037
3444,8785,129910
3445,29703,210779
3446,30688,363778
3447,27233,1188987
3448,3809,375043
3449,926,823133
3450,29813,605571
3451,5818,679246
3452,14868,136048
3453,34973,2732565
3454,225,868844
3455,16363,1013744
3456,15264,242257
3457,7514,278818
3458,6659,431323
3459,15939,660066
3460,17138,991854
3461,26911,173548
3462,12814,262844
3463,13196,238250
3464,17685,43351
3465,10345,586960
3466,18569,340144
3467,10075,33839
3468,10719,530851
3469,15165,262956
3470,1100,786555
3471,10250,713252
3472,8840,192651
3473,17174,838155
3474,13113,67142
3475,11351,591740
3476,14168,463605
3477,90213,613400
3478,13879,556815
3479,21292,518037
3480,57569,3282012
3481,1413,344852
3482,28934,712273
3483,17089,212335
3484,29384,305077
3485,10829,602543
3486,35084,2769570
3487,18841,342054
3488,41,432432
3489,5722,667346
3490,29995,824671
3491,31089,884376
3492,27619,864471
3493,5628,173342
3494,26379,880332
3495,17782,643658
3496,26590,61476
3497,16891,911160
3498,27045,318835
3499,9100,585749
3500,13652,761459
3501,12193,729459
3502,10194,729057
3503,15699,6039
3504,35583,2925666
3505,252,365745
3506,14065,366238
3507,58297,3455227
3508,10634,913856
3509,20231,867650
3510,29548,288376
3511,58186,3383599
3512,2232,561659
3513,22355,417710
3514,19540,300942
3515,27872,606176
3516,10734,508841
3517,6913,41629
3518,5193,920854
3519,15562,65559
3520,58577,3595637
3521,57849,3303953
3522,2448,294827
3523,29517,445674
3524,20741,237619
3525,11726,861742
3526,19827,852973
3527,17443,591209
3528,1678,593052
3529,17739,972862
3530,17491,637451
3531,10072,132938
3532,8235,972648
3533,34254,2497181
3534,9064,300933
3535,19800,89032
3536,58511,3538009
3537,9818,45056
3538,5442,580155
3539,34211,2465881
3540,14869,701259
3541,8350,735656
3542,23275,670467
3543,57083,3049729
3544,26687,483537
3545,6384,817824
3546,234,402846
3547,3389,844567
3548,25127,654252
3549,3031,444556
3550,13600,292467
3551,31189,897170
3552,4526,953843
3553,22185,646958
3554,57903,3232204
3555,34967,2736291
3556,27385,1225798
3557,34760,2668598
3558,10012,12647
3559,18302,856869
3560,6863,31826
3561,4775,48057
3562,34526,2598396
3563,57453,3097243
3564,27362,1222948
3565,8207,960551
3566,10628,252452
3567,34900,2811086
3568,33539,1918344
3569,32265,203070
3570,34849,2687133
3571,12493,860259
3572,34384,2539960
3573,21714,33259
3574,33204,1481745
3575,27118,1160509
3576,33202,1481754
3577,34837,2692753
3578,15799,597546
3579,57098,3028902
3580,5295,907547
3581,13729,469250
3582,32363,538473
3583,58325,3398100
3584,59086,4845861
3585,57920,3309571
3586,58804,3660478
3587,58694,3690701
3588,10971,909756
3589,8101,671147
3590,17892,209830
3591,5694,1011638
3592,16900,670748
3593,34507,2654911
3594,10191,787459
3595,33818,2059990
3596,21906,956938
3597,10178,24659
3598,58862,3816510
3599,28155,672573
3600,1905,865450
3601,58719,3690596
3602,22139,1007154
3603,24443,675855
3604,31488,143372
3605,32021,535874
3606,8536,751254
3607,3722,738143
3608,16835,664756
3609,58189,3438060
3610,1643,704755
3611,58239,3404506
3612,57754,3280625
3613,58560,3597677
3614,12010,204004
3615,30879,631570
3616,8813,169327
3617,30011,641775
3618,32957,1416279
3619,444,597313
3620,28611,490179
3621,58079,3393851
3622,18240,223005
3623,15243,417626
3624,22895,382658
3625,29120,713476
3626,7714,852713
3627,33867,2142155
3628,21848,507152
3629,35497,815277
3630,34110,2354387
3631,28776,634973
3632,2138,960935
3633,15629,592550
3634,57807,3340725
3635,58935,3821037
3636,23364,877369
3637,22138,514936
3638,245,102342
3639,32551,264772
3640,3914,987352
3641,25803,733661
3642,10969,172251
3643,5072,355559
3644,10438,749943
3645,28266,768476
3646,33893,2193616
3647,30447,518176
3648,16075,900034
3649,26342,3783948
3650,15399,945053
3651,26620,1008674
3652,9300,287342
3653,34980,2743244
3654,15820,1005655
3655,1386,799359
3656,24074,933863
3657,58826,3591004
3658,57610,3247589
3659,58574,3650563
3660,4160,309655
3661,18385,579140
3662,12368,233031
3663,16221,108951
3664,35123,2769589
3665,58602,3596250
3666,30117,743679
3667,9299,466044
3668,58366,3415463
3669,19371,49241
3670,12437,749242
3671,27332,1216321
3672,27286,1198605
3673,23627,316840
3674,58271,3596894
3675,19333,671334
3676,22618,316354
3677,58317,3461264
3678,34803,2716088
3679,3701,235530
3680,58640,3610567
3681,10080,934646
3682,16032,195111
3683,15092,331544
3684,1675,83852
3685,11817,40033
3686,16026,859712
3687,25886,956750
3688,28315,256076
3689,14995,279842
3690,58255,3437157
3691,34304,2518497
3692,58289,3445901
3693,18983,253468
3694,26703,396244
3695,16840,955753
3696,14749,639343
3697,19772,163549
3698,58276,3451050
3699,31711,29476
3700,58322,3438958
3701,6662,371223
3702,8234,573335
3703,58106,3374234
3704,9935,474450
3705,93,977045
3706,7598,757612
3707,29922,921178
3708,15035,855143
3709,27932,685779
3710,28314,247476
3711,15442,803265
3712,39,430036
3713,16609,649632
3714,1787,679648
3715,33542,1914421
3716,57927,3303917
3717,16193,235316
3718,28369,95677
3719,9712,613008
3720,32745,1439456
3721,24334,24453
3722,20310,663058
3723,3019,249658
3724,9120,1012457
3725,15575,533740
3726,15334,882242
3727,17797,837608
3728,15969,425108
3729,1098,309851
3730,29613,86675
3731,28567,324274
3732,19358,665865
3733,5271,836852
3734,9102,297547
3735,28471,472979
3736,13454,532042
3737,19512,501459
3738,58816,3835454
3739,28068,649874
3740,12017,148809
3741,2229,550952
3742,11411,884657
3743,9265,49148
3744,11124,936426
3745,58372,3481703
3746,8141,125855
3747,17743,339607
3748,26876,918918
3749,25621,448554
3750,12086,363442
3751,16170,1002355
3752,27824,670878
3753,23296,618807
3754,18467,821906
3755,58177,3394278
3756,28208,945071
3757,11352,595944
3758,17953,806220
3759,13892,987259
3760,4865,506922
3761,17115,111205
3762,27043,336361
3763,57425,3122994
3764,57591,3235410
3765,29950,722777
3766,27290,1211371
3767,8942,992851
3768,35131,2797162
3769,5753,597041
3770,14619,647414
3771,26455,1002373
3772,57978,3346268
3773,13735,588348
3774,15912,626101
3775,8011,146663
3776,18030,598002
3777,18214,480808
3778,58641,3685396
3779,16039,605610
3780,22221,403106
3781,57103,2970657
3782,10344,583268
3783,30072,657178
3784,22946,716413
3785,8491,443634
3786,29910,735973
3787,14026,711753
3788,57428,3194638
3789,131,34537
3790,90268,418100
3791,58328,3487518
3792,35139,2838207
3793,21342,62044
3794,29627,460275
3795,16395,741648
3796,13408,641355
3797,10015,20053
3798,2391,497851
3799,4178,516855
3800,5424,566056
3801,15324,1001059
3802,8121,835613
3803,9172,118156
3804,9881,19356
3805,10984,295057
3806,15731,435666
3807,4705,1009354
3808,15347,382854
3809,26520,897853
3810,18033,956358
3811,1604,950758
3812,27723,218878
3813,31381,406778
3814,31100,763677
3815,31592,558574
3816,28894,32971
3817,31146,631178
3818,14222,450959
3819,5415,276850
3820,31966,529172
3821,11519,693952
3822,432,422657
3823,14639,210452
3824,3845,151546
3825,19213,844053
3826,34394,2529176
3827,14208,616540
3828,28925,708379
3829,15734,811747
3830,11907,389358
3831,235,425845
3832,1497,839068
3833,485,435255
3834,16448,270652
3835,13232,111979
3836,9036,43052
3837,12592,955959
3838,15839,750846
3839,421,58551
3840,18374,319551
3841,18448,527749
3842,15738,306140
3843,15809,247355
3844,16656,267652
3845,17733,942258
3846,10175,950356
3847,15597,984454
3848,10163,990053
3849,8980,52951
3850,10982,814355
3851,18378,211851
3852,9773,868059
3853,8642,251857
3854,968,363648
3855,35388,2973386
3856,58563,3567269
3857,35465,2913887
3858,15101,203052
3859,35109,955548
3860,29496,276074
3861,8546,746157
3862,57993,3348888
3863,58651,3625664
3864,32367,411473
3865,10318,982937
3866,30154,678070
3867,4236,300353
3868,28793,164377
3869,11702,235446
3870,32135,552974
3871,14911,896155
3872,10169,198251
3873,1612,887854
3874,33188,1494914
3875,34253,2539081
3876,4832,933023
3877,11764,598543
3878,12722,1002458
3879,29379,304575
3880,17232,648345
3881,57053,2942690
3882,58264,3437483
3883,89,3350724
3884,58103,3390627
3885,57269,3076604
3886,14178,552956
3887,24735,802866
3888,15323,326054
3889,27330,1216826
3890,17587,844138
3891,3890,663245
3892,10693,724230
3893,23270,472951
3894,4766,412555
3895,19532,401906
3896,6861,90328
3897,8507,481748
3898,27686,213471
3899,31994,568377
3900,5623,676049
3901,25744,663656
3902,35112,2804864
3903,58463,3532641
3904,4196,394156
3905,58534,3397233
3906,232,185448
3907,16971,612159
3908,13297,722816
3909,28778,159971
3910,11112,212522
3911,6700,411624
3912,57968,3325759
3913,402,534756
3914,57095,3047659
3915,33183,1494482
3916,57451,429487
3917,58689,3637247
3918,35241,2794732
3919,5854,473042
3920,19536,18135
3921,16707,74056
3922,16283,706030
3923,32532,995571
3924,20198,767732
3925,19755,135836
3926,23144,616036
3927,9099,75446
3928,17690,807946
3929,90303,772008
3930,13425,540926
3931,17348,542340
3932,2124,165039
3933,57348,3110197
3934,19819,563934
3935,5685,210238
3936,1528,852544
3937,16288,307334
3938,28332,272272
3939,58143,3353266
3940,15359,717924
3941,34847,2793593
3942,35295,2849801
3943,20698,935559
3944,29749,352370
3945,35229,2847085
3946,58357,3531176
3947,5019,822042
3948,58558,3629420
3949,57897,3316739
3950,30433,455477
3951,58088,3386536
3952,18297,361167
3953,12299,171768
3954,13919,521158
3955,16652,561864
3956,4076,1014059
3957,12258,206156
3958,2147,699534
3959,22876,760854
3960,4801,499855
3961,34319,2625724
3962,4735,276159
3963,17598,899736
3964,26708,426057
3965,5786,871648
3966,30076,845573
3967,22327,260868
3968,4048,142955
3969,16908,397858
3970,30987,746979
3971,58780,3721605
3972,58668,3368925
3973,22526,457060
3974,34386,2607412
3975,12087,452841
3976,58892,3804535
3977,8772,197142
3978,16379,565152
3979,4419,93543
3980,15460,409265
3981,30431,277277
3982,29858,995674
3983,29804,420578
3984,17259,115146
3985,27052,428547
3986,11002,692450
3987,1903,854753
3988,8898,173557
3989,8534,885430
3990,58018,3354599
3991,18937,856159
3992,18227,113003
3993,27757,811279
3994,27506,1390324
3995,10916,357151
3996,5478,382256
3997,5095,715050
3998,27235,547840
3999,33758,2009605
4000,58952,3843392
4001,22971,285348
4002,15186,926342
4003,35169,2791517
4004,15503,231149
4005,16151,651149
4006,34441,2602828
4007,861,386731
4008,15651,229342
4009,17169,485139
4010,8878,736448
4011,2057,675659
4012,10383,2631172
4013,2945,479071
4014,14994,380654
4015,33508,1897270
4016,1383,145750
4017,17062,272058
4018,10855,439730
4019,9121,1014554
4020,25260,856944
4021,14061,225241
4022,16583,21256
4023,1556,750444
4024,11311,246237
4025,8197,401951
4026,8858,112556
4027,11686,258539
4028,12331,120542
