,cert,fed_rssd
4029,872,333034
4030,12444,116358
4031,8323,1008450
4032,15091,525549
4033,1401,283157
4034,5740,45038
4035,15463,621357
4036,9659,792453
4037,18145,403656
4038,16561,379050
4039,8541,723158
4040,10434,937339
4041,8199,80552
4042,11671,879336
4043,33682,95716
4044,33664,217237
4045,23998,779968
4046,10820,944935
4047,10200,1014255
4048,9351,912756
4049,16477,678258
4050,12396,490535
4051,8190,916259
4052,1833,345747
4053,18525,2554
4054,14561,50144
4055,10623,565844
4056,13582,783349
4057,9735,874452
4058,9529,228345
4059,10644,218850
4060,14960,159645
4061,12391,575647
4062,13931,534242
4063,14069,926650
4064,17964,656470
4065,26358,293754
4066,5730,362940
4067,9822,660253
4068,16906,205458
4069,27074,1157415
4070,5744,595430
4071,12386,535940
4072,15308,200042
4073,12706,266244
4074,8827,808354
4075,19689,270148
4076,5820,808345
4077,34617,2590037
4078,5995,102155
4079,5490,581358
4080,248,762045
4081,14773,792640
4082,8162,22543
4083,8513,286840
4084,14857,352745
4085,14,35301
4086,58127,3371309
4087,10160,1011656
4088,10988,141556
4089,9336,208459
4090,6195,628356
4091,57813,3284490
4092,32232,979375
4093,27664,867070
4094,30337,125471
4095,17863,144155
4096,12936,929802
4097,57358,3076220
4098,57311,3076248
4099,33785,2713920
4100,9263,407645
4101,15440,1009055
4102,258,317342
4103,16191,651859
4104,12285,284556
4105,358,667252
4106,8321,982553
4107,14864,818652
4108,17431,913146
4109,26559,954279
4110,26513,164975
4111,17922,890957
4112,30357,142179
4113,4091,278555
4114,4204,521952
4115,59112,5205819
4116,28788,391977
4117,28593,366078
4118,10127,179148
4119,18028,92706
4120,27054,925411
4121,57706,3243282
4122,23864,351560
4123,1627,3386983
4124,58786,3696936
4125,34102,2372774
4126,25054,78559
4127,32203,561574
4128,57954,3343146
4129,58728,3750650
4130,1169,94755
4131,18780,412667
4132,4767,474759
4133,16825,100236
4134,28805,516873
4135,58029,3370133
4136,15847,354253
4137,18561,860053
4138,35043,2756767
4139,18600,477639
4140,34643,2791085
4141,867,675332
4142,20164,140362
4143,5058,245557
4144,28790,575375
4145,33026,374774
4146,34209,2483120
4147,8421,556011
4148,5962,110413
4149,12865,973252
4150,9615,253730
4151,11423,924843
4152,27314,1216022
4153,34978,2748502
4154,873,395238
4155,29143,717670
4156,57703,3284445
4157,16394,411549
4158,58300,3446225
4159,178,577230
4160,29061,800479
4161,15590,831941
4162,32348,258379
4163,23498,766164
4164,29331,67870
4165,28330,266271
4166,34535,2687487
4167,33947,2121196
4168,18409,497404
4169,30395,389376
4170,18216,857455
4171,969,366247
4172,30615,415770
4173,59101,5047505
4174,20720,479839
4175,8533,134455
4176,26442,238737
4177,17736,697147
4178,30836,564977
4179,11708,134848
4180,58671,3640359
4181,3302,809650
4182,58450,3485215
4183,19559,232856
4184,21074,414764
4185,17842,949154
4186,26967,297257
4187,57922,3297490
4188,34383,2618780
4189,11159,579364
4190,58319,3440830
4191,24563,528960
4192,20099,822556
4193,26738,656658
4194,23799,473266
4195,15300,655660
4196,3206,514655
4197,11903,702359
4198,3161,824653
4199,58932,3806481
4200,34014,1435092
4201,3337,497954
4202,26181,739355
4203,26906,380458
4204,3400,735067
4205,58739,3619216
4206,5567,274164
4207,18698,748964
4208,19693,256049
4209,57704,3211937
4210,11475,157155
4211,660,645317
4212,17652,359650
4213,2312,287856
4214,22942,764067
4215,23474,599764
4216,10663,27614
4217,3759,855844
4218,14523,91615
4219,737,213912
4220,3601,672238
4221,10906,997155
4222,17759,112510
4223,35444,2858960
4224,26522,333650
4225,34409,2505460
4226,58249,3415454
4227,1184,623454
4228,9369,879644
4229,59104,5082382
4230,352,222558
4231,11862,137456
4232,30350,133579
4233,21635,308836
4234,2455,517441
4235,15759,809856
4236,90175,853804
4237,10828,141341
4238,13292,165806
4239,14491,667524
4240,15671,3720
4241,57022,2948423
4242,1374,103134
4243,18059,324863
4244,8810,885225
4245,17244,651756
4246,33646,1751420
4247,5686,610539
4248,1039,219343
4249,1607,10250
4250,9377,892250
4251,10308,466754
4252,6128,353724
4253,898,642437
4254,16820,628123
4255,8564,956554
4256,21591,214106
4257,21606,183668
4258,11310,835444
4259,8232,835743
4260,9661,871358
4261,13960,848453
4262,34457,2577739
4263,15228,380944
4264,11526,883959
4265,9245,944739
4266,90384,734613
4267,2300,940021
4268,9507,858528
4269,33851,2123930
4270,1617,330855
4271,6180,849432
4272,10378,797140
4273,639,541101
4274,23472,398668
4275,1655,880855
4276,10597,1003950
4277,58513,3595271
4278,23099,531157
4279,845,722432
4280,58581,3548567
4281,18942,678052
4282,889,260831
4283,26912,246022
4284,11580,610128
4285,10635,384353
4286,21031,273336
4287,1868,54058
4288,25703,401755
4289,17280,768953
4290,51,382537
4291,1086,625850
4292,2375,505831
4293,2317,59754
4294,4146,829050
4295,26677,859655
4296,27219,1187551
4297,12432,1000856
4298,17410,1008151
4299,16402,1016259
4300,14316,208347
4301,27503,1396764
4302,1847,443148
4303,8672,755421
4304,3799,720746
4305,3109,101952
4306,28837,580874
4307,3113,227357
4308,28663,559179
4309,11866,765019
4310,11916,53051
4311,12223,719656
4312,4255,593007
4313,16757,398248
4314,6985,161602
4315,23287,664206
4316,34562,2594240
4317,15708,646145
4318,8774,982142
4319,4181,459354
4320,12633,853952
4321,24272,675051
4322,26847,304520
4323,28157,815772
4324,9306,617145
4325,16369,374130
4326,22358,571135
4327,17211,856748
4328,10520,962313
4329,15932,898627
4330,15934,809539
4331,1164,961259
4332,10266,1010015
4333,11491,710859
4334,16275,278733
4335,12457,699253
4336,4084,172457
4337,5600,438434
4338,34229,2505451
4339,18418,869524
4340,12204,29636
4341,11295,268136
4342,15270,290838
4343,19674,639633
4344,52,293437
4345,4511,424240
4346,4678,991555
4347,6531,738013
4348,14820,855303
4349,3255,184656
4350,2753,641449
4351,6638,685023
4352,4993,69333
4353,5223,877752
4354,14731,774235
4355,2725,410917
4356,6732,386825
4357,17672,273550
4358,14269,572459
4359,419,919755
4360,15261,937759
4361,15111,858854
4362,15254,442057
4363,8632,688453
4364,9658,924254
4365,16187,659453
4366,8183,356752
4367,1779,98351
4368,884,960533
4369,11463,385547
4370,4132,294751
4371,3144,799854
4372,3814,298245
4373,5518,714165
4374,5544,596062
4375,5548,181963
4376,17607,738657
4377,15826,452739
4378,10845,623548
4379,12201,12142
4380,4439,773443
4381,1141,285151
4382,27244,1189993
4383,58279,3433047
4384,9139,189129
4385,19595,491653
4386,14642,349129
4387,9356,700430
4388,175,469737
4389,10137,812614
4390,17975,522034
4391,3110,42354
4392,34666,2621940
4393,5981,729011
4394,58517,3479018
4395,20279,706254
4396,12591,72258
4397,2102,631422
4398,26922,714978
4399,9374,107459
4400,12980,560214
4401,9388,312356
4402,2281,846619
4403,28063,835079
4404,12298,370954
4405,13341,362717
4406,17589,1011852
4407,5033,47247
4408,7025,236603
4409,15305,869551
4410,12425,981350
4411,9888,56717
4412,17959,63050
4413,11891,753856
4414,16125,775054
4415,13206,804815
4416,13104,16748
4417,7493,425911
4418,28614,336576
4419,29966,910079
4420,12611,372538
4421,10672,316859
4422,54,672537
4423,16094,362043
4424,14556,534859
4425,2068,520423
4426,3792,640246
4427,1829,503547
4428,3193,441050
4429,4748,458553
4430,16216,677644
4431,1480,70058
4432,1745,291732
4433,15779,574949
4434,8640,954158
4435,5969,214414
4436,1843,629746
4437,10280,760210
4438,4097,73152
4439,3821,513546
4440,13999,425050
4441,1696,901938
4442,14894,485214
4443,5709,11837
4444,4054,998657
4445,769,58225
4446,6813,188720
4447,12163,265340
4448,11319,830645
4449,5885,105026
4450,12828,423449
4451,3732,933041
4452,6540,680813
4453,2740,785147
4454,7875,119528
4455,2754,575348
4456,2769,183846
4457,2290,457220
4458,13883,801056
4459,16941,72351
4460,14991,370721
4461,15258,863652
4462,15853,652959
4463,17632,976954
4464,404,647759
4465,8503,944748
4466,11747,481944
4467,18120,138051
4468,17629,1017854
4469,10407,621151
4470,18101,14753
4471,1867,278256
4472,6084,496957
4473,13033,879747
4474,15164,615851
4475,6923,976226
4476,6762,488420
4477,35518,2806877
4478,11507,584920
4479,11868,1007819
4480,10920,638850
4481,2832,257233
4482,16082,696551
4483,22918,223322
4484,3818,303747
4485,5336,143952
4486,3133,871956
4487,58307,3466988
4488,1165,918150
4489,15214,538222
4490,14355,230423
4491,2721,511618
4492,3745,459644
4493,4222,353957
4494,3301,629353
4495,3817,388940
4496,3840,137447
4497,4086,114457
4498,5062,251558
4499,2779,670430
4500,4062,154154
4501,5285,207845
4502,4050,145554
4503,4148,837158
4504,4170,634955
4505,4218,288358
4506,14534,45047
4507,14853,794653
4508,14674,656032
4509,14761,614948
4510,4638,677354
4511,3149,767152
4512,4444,214843
4513,14095,442655
4514,26260,17259
4515,4016,326858
4516,14924,126740
4517,3749,353546
4518,14584,474058
4519,6442,188917
4520,3067,340751
4521,12365,990642
4522,3075,362155
4523,3078,366359
4524,3599,593333
4525,3079,138257
4526,3600,604033
4527,3761,858443
4528,5087,392255
4529,3087,160454
4530,5337,627854
4531,3091,18050
4532,3607,368933
4533,3095,28255
4534,6528,243414
4535,3099,91754
4536,4630,1011553
4537,5093,363657
4538,6530,735414
4539,2682,798512
4540,3770,207041
4541,2786,465337
4542,5105,108652
4543,3777,209148
4544,5115,280558
4545,5117,311658
4546,4071,61953
4547,6574,935719
4548,4654,636753
4549,2794,496434
4550,7031,241009
4551,3179,651952
4552,3184,665258
4553,5136,970055
4554,6464,609010
4555,2273,450669
4556,3190,379153
4557,5142,938354
4558,3018,306056
4559,4098,185251
4560,3197,393252
4561,3864,397540
4562,3985,288152
4563,6592,505916
4564,5150,975452
4565,3218,445955
4566,4672,743053
4567,5410,3252
4568,3228,329952
4569,2695,610913
4570,7085,917500
4571,2804,112332
4572,5297,742944
4573,4683,931458
4574,3248,173959
4575,5162,23456
4576,4123,816256
4577,4690,870856
4578,3268,849357
4579,3029,276551
4580,4697,754853
4581,11252,379649
4582,2698,620015
4583,4290,622037
4584,5422,563457
4585,3281,608451
4586,3688,824738
4587,3034,513256
4588,3896,799948
4589,2260,745570
4590,5180,986551
4591,4134,296858
4592,3303,811457
4593,3807,370347
4594,3305,630658
4595,7072,837000
4596,4722,132451
4597,2708,719610
4598,4951,290230
4599,4477,818540
4600,6637,44929
4601,3330,895055
4602,20081,231336
4603,5196,988256
4604,3339,500256
4605,4952,87234
4606,5198,924357
4607,4364,44040
4608,3351,108269
4609,5214,706058
4610,3579,61832
4611,4598,827355
4612,5218,782351
4613,3826,333940
4614,4958,966731
4615,6280,177500
4616,5221,726458
4617,3719,856243
4618,3377,1014965
4619,6671,571920
4620,5358,34452
4621,4177,639651
4622,6787,719030
4623,4494,343248
4624,5232,731957
4625,3401,644963
4626,3830,421445
4627,5364,956255
4628,2767,173641
4629,3834,122546
4630,4769,414652
4631,4770,195157
4632,5529,342362
4633,5531,591366
4634,17093,794336
4635,3837,246947
4636,4774,197254
4637,5074,381950
4638,5536,458665
4639,5538,411062
4640,4199,319458
4641,6706,553926
4642,4779,543459
4643,5546,467265
4644,5557,193162
4645,5559,479567
4646,5076,292850
4647,5270,837354
4648,6725,263627
4649,2160,31134
4650,6805,917630
4651,5590,501767
4652,3897,988845
4653,4752,460350
4654,4041,49951
4655,14361,627425
4656,10503,275657
4657,5835,394259
4658,9973,736662
4659,2301,141350
4660,12315,801654
4661,17884,997052
4662,11175,305059
4663,17588,888552
4664,15899,9955
4665,12098,630041
4666,17661,864855
4667,1982,615253
4668,11527,644057
4669,15469,471057
4670,8191,818559
4671,9769,760957
4672,11013,686758
4673,10831,193649
4674,34217,2385514
4675,17513,739832
4676,13209,830113
4677,5768,145844
4678,15904,7634
4679,13450,843953
4680,57184,3019982
4681,13130,427241
4682,8074,465243
4683,16472,999355
4684,2285,504311
4685,2154,305237
4686,899,663638
4687,10467,557438
4688,27567,508270
4689,10236,821157
4690,17114,745150
4691,3232,272151
4692,11953,718538
4693,13983,560830
4694,14863,557317
4695,11623,576644
4696,18194,831008
4697,11259,502559
4698,17451,747257
4699,15606,723550
4700,14920,887827
4701,24015,533124
4702,20993,526854
4703,28080,653778
4704,9030,104234
4705,9079,800134
4706,3677,940731
4707,26189,17110
4708,17403,861153
4709,15384,896427
4710,193,507330
4711,19809,96553
4712,16370,892223
4713,9274,419947
4714,18858,230610
4715,29695,468673
4716,14225,696645
4717,29571,296474
4718,963,60545
4719,57540,3217331
4720,15345,77253
4721,7526,465618
4722,12585,877958
4723,4693,998358
4724,6560,12311
4725,4241,237954
4726,14907,504647
4727,11317,233442
4728,3275,924058
4729,2244,785857
4730,11445,703039
4731,7614,215710
4732,10505,287959
4733,1865,582654
4734,3279,979759
4735,15194,5751
4736,11860,1017425
4737,12195,834755
4738,3292,623052
4739,22835,82350
4740,35422,2855978
4741,3693,480330
4742,3384,1669
4743,29857,987576
4744,13712,857745
4745,2750,553944
4746,3808,372444
4747,17395,125958
4748,90227,923707
4749,7586,501815
4750,12135,136655
4751,14952,796657
4752,7151,323204
4753,15604,142656
4754,15501,830252
4755,14644,906241
4756,9860,513920
4757,8576,441359
4758,4728,167752
4759,35394,2881445
4760,314,741956
4761,12231,867258
4762,183,784430
4763,107,691042
4764,8259,963954
4765,6605,701222
4766,16167,533227
4767,13716,177920
4768,4739,576653
4769,16101,258306
4770,5141,43856
4771,10928,255350
4772,58764,3821626
4773,14036,309150
4774,13787,491251
4775,292,266945
4776,3210,253356
4777,1143,680354
4778,3358,770068
4779,32907,1826382
4780,9438,274025
4781,10678,141211
4782,35161,2819242
4783,10101,944047
4784,6728,290922
4785,17603,488653
4786,6821,754929
4787,7018,234506
4788,33860,2132941
4789,7590,977616
4790,6275,173306
4791,21329,406059
4792,2093,791821
4793,2608,863607
4794,2496,1008209
4795,7128,313401
4796,7646,144913
4797,13603,331553
4798,13305,305442
4799,9757,768252
4800,8904,770657
4801,16030,166111
4802,8063,947749
4803,9457,615217
4804,10187,75455
4805,913,210434
4806,7666,70414
4807,57559,3218280
4808,384,498317
4809,3827,411240
4810,10255,564324
4811,6892,186221
4812,13697,396356
4813,9137,313223
4814,8403,443625
4815,3376,780263
4816,16664,285740
4817,19608,403946
4818,6653,489623
4819,9440,389826
4820,4173,454658
4821,12485,455150
4822,13006,396954
4823,19978,828110
4824,16603,446149
4825,1566,76443
4826,15871,593249
4827,16968,285928
4828,389,378110
4829,12531,712648
4830,5847,271341
4831,5779,7045
4832,16152,611031
4833,1147,530655
4834,6110,591357
4835,17073,575133
4836,12885,750127
4837,13220,702911
4838,170,272030
4839,9614,470434
4840,340,870539
4841,15046,420644
4842,4059,942454
4843,6649,484927
4844,30889,943273
4845,9439,287922
4846,29975,819172
4847,16744,741358
4848,14113,454546
4849,11722,326344
4850,3388,8462
4851,5317,257345
4852,35075,2796277
4853,58374,3489035
4854,9526,674344
4855,27847,643274
4856,18089,300456
4857,34599,2649177
4858,26393,1000276
4859,18118,302553
4860,847,8631
4861,11952,851239
4862,16483,808448
4863,14999,779641
4864,8698,937740
4865,17205,736158
4866,90141,375502
4867,12594,106452
4868,6990,287007
4869,8816,429021
4870,2228,548052
4871,9865,148920
4872,12978,150727
4873,4318,319047
4874,16120,532752
4875,1213,33268
4876,8762,180144
4877,2723,472018
4878,16185,472531
4879,5520,521064
4880,13216,578116
4881,90291,711801
4882,14966,119153
4883,4506,418249
4884,12422,73956
4885,19680,598132
4886,18677,304762
4887,15749,285553
4888,4193,313157
4889,35060,2747279
4890,15701,428855
4891,1553,536349
4892,10157,961343
4893,16222,546320
4894,33999,2290887
4895,4773,356659
4896,29731,117775
4897,9871,568126
4898,15751,786256
4899,11406,602048
4900,13715,550448
4901,1778,387055
4902,13339,614313
4903,10919,1013650
4904,13926,858153
4905,1610,46053
4906,925,991135
4907,16344,923949
4908,8110,418856
4909,4514,490348
4910,4232,952257
4911,13551,354851
4912,17375,571957
4913,5580,494168
4914,3103,169354
4915,3237,460556
4916,13249,259956
4917,5306,598048
4918,414,958558
4919,15784,671053
4920,18165,265452
4921,17650,424156
4922,13584,358756
4923,15774,389059
4924,1941,984856
4925,16636,65205
4926,16339,657954
4927,13832,894834
4928,7789,906410
4929,13802,381026
4930,9420,852254
4931,8800,144436
4932,12969,780218
4933,14597,86349
4934,15326,289225
4935,1869,227151
4936,18610,736550
4937,32606,1229198
4938,13748,313009
4939,14345,420653
4940,15038,1005552
4941,58615,3603961
4942,26336,173575
4943,10439,487843
4944,6636,754826
4945,5569,548267
4946,17982,490955
4947,1908,190956
4948,17193,199137
4949,23623,816603
4950,8397,324229
4951,18071,437044
4952,58652,3716320
4953,21121,988153
4954,31539,87476
4955,12136,501655
4956,1978,680457
4957,5595,311265
4958,58536,936583
4959,58716,3630323
4960,30012,915878
4961,18258,120609
4962,34068,2344753
4963,21557,610557
4964,34799,2745529
4965,14513,698649
4966,34775,2735146
4967,23647,529958
4968,28453,294779
4969,57857,3271986
4970,15158,962256
4971,29294,27070
4972,9410,910118
4973,33802,885579
4974,3225,328357
4975,17302,334648
4976,938,598646
4977,34023,2305969
4978,33470,1879016
4979,57522,3166699
4980,30516,465672
4981,10849,609832
4982,609,433608
4983,58687,3645840
4984,6139,746429
4985,15009,63751
4986,20100,989730
4987,1434,738255
4988,13071,487357
4989,57312,3067929
4990,15703,692946
4991,10460,349343
4992,18487,590248
4993,34717,2693264
4994,58214,3459216
4995,22621,180537
4996,35095,2797724
4997,57542,3287660
4998,4556,1007051
4999,47,390336
5000,58057,3344321
5001,2711,786210
5002,57554,3194692
5003,57092,2963864
5004,23806,615954
5005,35050,2835756
5006,11178,908861
5007,34781,2736219
5008,14812,552545
5009,18922,242444
5010,21943,100562
5011,10641,388557
5012,977,695349
5013,210,914545
5014,11465,835659
5015,16511,515054
5016,12417,404943
5017,58121,3374382
5018,24677,283652
5019,18109,196752
5020,58206,3424483
5021,57543,3185896
5022,35417,2871099
5023,58457,3475083
5024,58227,3395293
5025,1906,803256
5026,5598,134437
5027,25267,862141
5028,21883,274829
5029,14662,338646
5030,31945,677176
5031,4988,342634
5032,28515,539872
5033,57825,3290240
5034,17208,186548
5035,29059,767572
5036,58586,3626184
5037,32908,1418255
5038,35261,2905761
5039,22993,427960
5040,35426,2888789
5041,34468,335355
5042,58013,3320781
5043,57369,3146150
5044,6548,504713
5045,1693,423636
5046,57565,3212149
5047,1167,85052
5048,15970,301800
5049,8867,225157
5050,8273,936855
5051,17266,143662
5052,7631,249416
5053,58407,3487947
5054,90290,709602
5055,10608,975153
5056,9463,584724
5057,14158,333203
5058,6088,235231
5059,34934,2744782
5060,14722,390840
5061,34589,693224
5062,9179,80431
5063,1753,22048
5064,15177,68840
5065,13421,450856
5066,22242,689759
5067,13580,506052
5068,16620,667029
5069,29967,725376
5070,12013,373601
5071,27767,656779
5072,5325,68448
5073,3661,963730
5074,29933,677970
5075,29121,817477
5076,32296,911973
5077,18190,443205
5078,15098,866251
5079,16788,206950
5080,5602,467733
5081,8499,746942
5082,15908,865759
5083,14982,148340
5084,9764,150156
5085,20776,968557
5086,13195,855956
5087,14560,903754
5088,19396,676151
5089,58,994435
5090,22858,365325
5091,172,37435
5092,32025,539377
5093,18203,633501
5094,17477,990352
5095,57391,3103591
5096,14247,116741
5097,57119,2942823
5098,958,738040
5099,11807,150044
5100,33568,1945247
5101,14334,562058
5102,22180,930358
5103,57716,3281510
5104,15249,336147
5105,57867,3306598
5106,19143,90337
5107,8544,847157
5108,19459,439338
5109,13656,884648
5110,16889,1017939
5111,10249,680055
5112,57301,3070545
5113,303,425818
5114,8821,328656
5115,29566,391575
5116,32441,809276
5117,10567,842853
5118,21083,544335
5119,35427,2914727
5120,23373,70218
5121,23805,609467
5122,10958,712059
5123,58359,3387140
5124,29170,644776
5125,28836,459372
5126,1427,630340
5127,27132,1162017
5128,9309,110945
5129,15465,327435
5130,10208,343257
5131,12214,659556
5132,26626,726953
5133,35393,2949970
5134,15478,922559
5135,57120,3076284
5136,33503,1890525
5137,8714,443353
5138,26351,853251
5139,30722,208570
5140,14587,137652
5141,7759,354310
5142,1090,236957
5143,58310,3470154
5144,32188,619877
5145,34351,2502656
5146,58541,3620922
5147,22514,256179
5148,24919,590220
5149,27518,1401891
5150,251,943143
5151,22600,481159
5152,1980,473257
5153,57933,3370357
5154,24966,624956
5155,28555,320070
5156,9947,300157
5157,9396,229801
5158,11409,1008955
5159,58828,3885123
5160,26021,595337
5161,57841,3267738
5162,9467,129358
5163,19700,964157
5164,29495,380878
5165,9733,58355
5166,58375,3488869
5167,3405,26765
5168,23737,347956
5169,58658,3626858
5170,3250,56351
5171,9747,804150
5172,57665,3221468
5173,17841,754536
5174,11667,666844
5175,10214,208057
5176,16585,187648
5177,28703,402873
5178,58025,3322468
5179,12859,616849
5180,57277,3153345
5181,34565,2631323
5182,29772,126375
5183,32082,484776
5184,9273,474245
5185,35111,2760232
5186,33761,2010722
5187,34011,2298995
5188,58533,3613559
5189,17927,45458
5190,16414,723822
5191,11200,34425
5192,22331,105222
5193,34755,2708122
5194,58824,3688623
5195,4029,241157
5196,58063,3357077
5197,58000,3312124
5198,57892,3270046
5199,11763,269049
5200,7748,678717
5201,1210,645465
5202,31694,170275
5203,22451,774132
5204,30618,322476
5205,13430,210256
5206,1163,662350
5207,27704,900379
5208,26516,330873
5209,12716,495044
5210,15987,341310
5211,8700,131940
5212,16432,617341
5213,20845,283867
5214,28870,7072
5215,26487,63573
5216,14260,536853
5217,81,748441
5218,11674,837448
5219,28217,875879
5220,57167,3102893
5221,12241,1000052
5222,28088,656377
5223,29520,282075
5224,90229,654300
5225,29227,790271
5226,29281,231671
5227,214,433943
5228,9326,311939
5229,16667,480246
5230,1281,58971
5231,22430,1856
5232,2308,184759
5233,58433,3588424
5234,10878,604640
5235,59148,5313312
5236,28513,310978
5237,15990,298218
5238,23298,886204
5239,8021,200435
5240,16160,290249
5241,1857,436542
5242,10384,780955
5243,27254,1191352
5244,1862,621245
5245,698,59316
5246,1849,451246
5247,9168,511832
5248,29847,985479
5249,5394,244158
5250,28989,935577
5251,34404,2576134
5252,18221,761806
5253,90297,765505
5254,9472,416656
5255,11417,215653
5256,26605,278078
5257,1219,371362
5258,14025,646556
5259,5146,2362458
5260,25890,167565
5261,3511,451965
5262,27389,1225761
5263,14136,303701
5264,17401,423841
5265,803,645625
5266,16175,501132
5267,15614,139740
5268,10853,920733
5269,21526,280138
5270,28807,577472
5271,19850,207050
5272,9105,137643
5273,22308,715340
5274,5369,967952
5275,15489,317258
5276,31329,966973
5277,12166,79042
5278,34162,2371816
5279,14929,832546
5280,18509,375034
5281,22957,237066
5282,16866,406666
5283,15466,167864
5284,28151,857576
5285,2452,22730
5286,58426,3480069
5287,27760,842376
5288,3430,697763
5289,28400,524971
5290,57512,3138146
5291,22525,156952
5292,1720,199463
5293,2249,723653
5294,22059,640554
5295,341,445852
5296,16720,709554
5297,18389,169756
5298,492,128258
5299,35492,2883971
5300,5131,127055
5301,4778,199351
5302,5110,278751
5303,1983,248352
5304,9123,233554
5305,58395,3445460
5306,90300,892205
5307,57077,2986407
5308,30551,188177
5309,58347,3462458
5310,18518,972143
5311,32941,1447639
5312,34697,2700984
5313,22939,129479
5314,33803,2044811
5315,16228,989534
5316,32912,1445943
5317,8519,359744
5318,16453,732637
5319,17126,424633
5320,10074,102333
5321,57513,3187395
5322,57033,2954497
5323,27799,664176
5324,14744,918132
5325,12388,365848
5326,17838,437914
5327,34069,2265456
5328,17040,899343
5329,26962,159636
5330,27238,268976
5331,90308,899008
5332,29632,92676
5333,29313,50872
5334,10533,628552
5335,28213,822275
5336,59105,5143788
5337,33935,2239288
5338,13023,463342
5339,33880,2164111
5340,5280,220059
5341,34240,2505424
5342,1060,671558
5343,10011,93244
5344,23220,412751
5345,8863,788652
5346,33136,1479470
5347,1417,980951
5348,29238,661474
5349,5873,406022
5350,32292,97279
5351,18031,477303
5352,5335,833749
5353,24920,384018
5354,29426,258874
5355,57414,3150205
5356,22447,541754
5357,26576,948278
5358,7274,858818
5359,8718,64150
5360,35220,2806840
5361,28116,809771
5362,35407,2806635
5363,4235,953852
5364,16079,731050
5365,57377,3145797
5366,24342,522856
5367,27010,67254
5368,18454,218261
5369,15105,969956
5370,2270,276579
